"module name","licenses","repository","licenseUrl","parents"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile","https://github.com/jprichardson/node-jsonfile/raw/master/LICENSE","com.gams.miro"
"jsprim@1.4.1","MIT","https://github.com/joyent/node-jsprim","https://github.com/joyent/node-jsprim/raw/master/LICENSE","com.gams.miro"
"keyv@3.1.0","MIT","https://github.com/lukechilds/keyv","https://github.com/lukechilds/keyv/raw/master/LICENSE","com.gams.miro"
"latest-version@5.1.0","MIT","https://github.com/sindresorhus/latest-version","https://github.com/sindresorhus/latest-version/raw/master/license","com.gams.miro"
"lazy-val@1.0.4","MIT","https://github.com/develar/lazy-val","https://github.com/develar/lazy-val","com.gams.miro"
"load-json-file@1.1.0","MIT","https://github.com/sindresorhus/load-json-file","https://github.com/sindresorhus/load-json-file/raw/master/license","com.gams.miro"
"locate-path@3.0.0","MIT","https://github.com/sindresorhus/locate-path","https://github.com/sindresorhus/locate-path/raw/master/license","com.gams.miro"
"loud-rejection@1.6.0","MIT","https://github.com/sindresorhus/loud-rejection","https://github.com/sindresorhus/loud-rejection/raw/master/license","com.gams.miro"
"lowercase-keys@1.0.1","MIT","https://github.com/sindresorhus/lowercase-keys","https://github.com/sindresorhus/lowercase-keys/raw/master/license","com.gams.miro"
"lowercase-keys@2.0.0","MIT","https://github.com/sindresorhus/lowercase-keys","https://github.com/sindresorhus/lowercase-keys/raw/master/license","cacheable-request:com.gams.miro"
"lru-cache@4.1.5","ISC","https://github.com/isaacs/node-lru-cache","https://github.com/isaacs/node-lru-cache/raw/master/LICENSE","com.gams.miro"
"make-dir@1.3.0","MIT","https://github.com/sindresorhus/make-dir","https://github.com/sindresorhus/make-dir/raw/master/license","configstore:com.gams.miro"
"make-dir@3.0.0","MIT","https://github.com/sindresorhus/make-dir","https://github.com/sindresorhus/make-dir/raw/master/license","com.gams.miro"
"map-obj@1.0.1","MIT","https://github.com/sindresorhus/map-obj","https://github.com/sindresorhus/map-obj/raw/master/license","com.gams.miro"
"meow@3.7.0","MIT","https://github.com/sindresorhus/meow","https://github.com/sindresorhus/meow/raw/master/license","com.gams.miro"
"merge-stream@2.0.0","MIT","https://github.com/grncdr/merge-stream","https://github.com/grncdr/merge-stream/raw/master/LICENSE","com.gams.miro"
"mime-db@1.40.0","MIT","https://github.com/jshttp/mime-db","https://github.com/jshttp/mime-db/raw/master/LICENSE","com.gams.miro"
"mime-types@2.1.24","MIT","https://github.com/jshttp/mime-types","https://github.com/jshttp/mime-types/raw/master/LICENSE","com.gams.miro"
"mime@2.4.4","MIT","https://github.com/broofa/node-mime","https://github.com/broofa/node-mime/raw/master/LICENSE","com.gams.miro"
"mimic-fn@2.1.0","MIT","https://github.com/sindresorhus/mimic-fn","https://github.com/sindresorhus/mimic-fn/raw/master/license","com.gams.miro"
"mimic-response@1.0.1","MIT","https://github.com/sindresorhus/mimic-response","https://github.com/sindresorhus/mimic-response/raw/master/license","com.gams.miro"
"minimatch@3.0.4","ISC","https://github.com/isaacs/minimatch","https://github.com/isaacs/minimatch/raw/master/LICENSE","com.gams.miro"
"minimist@0.0.8","MIT","https://github.com/substack/minimist","https://github.com/substack/minimist/raw/master/LICENSE","mkdirp:com.gams.miro"
"minimist@1.2.0","MIT","https://github.com/substack/minimist","https://github.com/substack/minimist/raw/master/LICENSE","com.gams.miro"
"mkdirp@0.5.1","MIT","https://github.com/substack/node-mkdirp","https://github.com/substack/node-mkdirp/raw/master/LICENSE","com.gams.miro"
"ms@2.0.0","MIT","https://github.com/zeit/ms","https://github.com/zeit/ms/raw/master/license.md","com.gams.miro"
"ms@2.1.2","MIT","https://github.com/zeit/ms","https://github.com/zeit/ms/raw/master/license.md","debug:com.gams.miro"
"normalize-package-data@2.5.0","BSD-2-Clause","https://github.com/npm/normalize-package-data","https://github.com/npm/normalize-package-data/raw/master/LICENSE","com.gams.miro"
"normalize-url@4.5.0","MIT","https://github.com/sindresorhus/normalize-url","https://github.com/sindresorhus/normalize-url/raw/master/license","com.gams.miro"
"npm-run-path@2.0.2","MIT","https://github.com/sindresorhus/npm-run-path","https://github.com/sindresorhus/npm-run-path/raw/master/license","term-size:com.gams.miro"
"npm-run-path@4.0.0","MIT","https://github.com/sindresorhus/npm-run-path","https://github.com/sindresorhus/npm-run-path/raw/master/license","com.gams.miro"
"nugget@2.0.1","BSD","https://github.com/maxogden/nugget","https://github.com/maxogden/nugget","com.gams.miro"
"number-is-nan@1.0.1","MIT","https://github.com/sindresorhus/number-is-nan","https://github.com/sindresorhus/number-is-nan/raw/master/license","com.gams.miro"
"oauth-sign@0.9.0","Apache-2.0","https://github.com/mikeal/oauth-sign","https://github.com/mikeal/oauth-sign/raw/master/LICENSE","com.gams.miro"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign","https://github.com/sindresorhus/object-assign/raw/master/license","com.gams.miro"
"object-keys@0.4.0","MIT","https://github.com/ljharb/object-keys","https://github.com/ljharb/object-keys","com.gams.miro"
"once@1.4.0","ISC","https://github.com/isaacs/once","https://github.com/isaacs/once/raw/master/LICENSE","com.gams.miro"
"onetime@5.1.0","MIT","https://github.com/sindresorhus/onetime","https://github.com/sindresorhus/onetime/raw/master/license","com.gams.miro"
"p-cancelable@1.1.0","MIT","https://github.com/sindresorhus/p-cancelable","https://github.com/sindresorhus/p-cancelable/raw/master/license","com.gams.miro"
"p-finally@1.0.0","MIT","https://github.com/sindresorhus/p-finally","https://github.com/sindresorhus/p-finally/raw/master/license","term-size:com.gams.miro"
"p-finally@2.0.1","MIT","https://github.com/sindresorhus/p-finally","https://github.com/sindresorhus/p-finally/raw/master/license","com.gams.miro"
"p-limit@2.2.1","MIT","https://github.com/sindresorhus/p-limit","https://github.com/sindresorhus/p-limit/raw/master/license","com.gams.miro"
"p-locate@3.0.0","MIT","https://github.com/sindresorhus/p-locate","https://github.com/sindresorhus/p-locate/raw/master/license","com.gams.miro"
"p-try@2.2.0","MIT","https://github.com/sindresorhus/p-try","https://github.com/sindresorhus/p-try/raw/master/license","com.gams.miro"
"package-json@6.5.0","MIT","https://github.com/sindresorhus/package-json","https://github.com/sindresorhus/package-json/raw/master/license","com.gams.miro"
"parse-json@2.2.0","MIT","https://github.com/sindresorhus/parse-json","https://github.com/sindresorhus/parse-json/raw/master/license","com.gams.miro"
"path-exists@2.1.0","MIT","https://github.com/sindresorhus/path-exists","https://github.com/sindresorhus/path-exists/raw/master/license","read-pkg-up:com.gams.miro"
"path-exists@3.0.0","MIT","https://github.com/sindresorhus/path-exists","https://github.com/sindresorhus/path-exists/raw/master/license","com.gams.miro"
"path-is-inside@1.0.2","(WTFPL OR MIT)","https://github.com/domenic/path-is-inside","https://github.com/domenic/path-is-inside/raw/master/LICENSE.txt","com.gams.miro"
"path-key@2.0.1","MIT","https://github.com/sindresorhus/path-key","https://github.com/sindresorhus/path-key/raw/master/license","term-size:com.gams.miro"
"path-key@3.1.0","MIT","https://github.com/sindresorhus/path-key","https://github.com/sindresorhus/path-key/raw/master/license","com.gams.miro"
"path-parse@1.0.6","MIT","https://github.com/jbgutierrez/path-parse","https://github.com/jbgutierrez/path-parse/raw/master/LICENSE","com.gams.miro"
"path-type@1.1.0","MIT","https://github.com/sindresorhus/path-type","https://github.com/sindresorhus/path-type/raw/master/license","com.gams.miro"
"pend@1.2.0","MIT","https://github.com/andrewrk/node-pend","https://github.com/andrewrk/node-pend/raw/master/LICENSE","com.gams.miro"
"performance-now@2.1.0","MIT","https://github.com/braveg1rl/performance-now","https://github.com/braveg1rl/performance-now/raw/master/license.txt","com.gams.miro"
"pify@2.3.0","MIT","https://github.com/sindresorhus/pify","https://github.com/sindresorhus/pify/raw/master/license","com.gams.miro"
"pify@3.0.0","MIT","https://github.com/sindresorhus/pify","https://github.com/sindresorhus/pify/raw/master/license","configstore:com.gams.miro"
"pinkie-promise@2.0.1","MIT","https://github.com/floatdrop/pinkie-promise","https://github.com/floatdrop/pinkie-promise/raw/master/license","com.gams.miro"
"pinkie@2.0.4","MIT","https://github.com/floatdrop/pinkie","https://github.com/floatdrop/pinkie/raw/master/license","com.gams.miro"
"pkg-up@3.1.0","MIT","https://github.com/sindresorhus/pkg-up","https://github.com/sindresorhus/pkg-up/raw/master/license","com.gams.miro"
"popper.js@1.16.0","MIT","https://github.com/FezVrasta/popper.js","https://github.com/FezVrasta/popper.js","com.gams.miro"
"prepend-http@2.0.0","MIT","https://github.com/sindresorhus/prepend-http","https://github.com/sindresorhus/prepend-http/raw/master/license","com.gams.miro"
"pretty-bytes@1.0.4","MIT","https://github.com/sindresorhus/pretty-bytes","https://github.com/sindresorhus/pretty-bytes/raw/master/license","com.gams.miro"
"process-nextick-args@2.0.1","MIT","https://github.com/calvinmetcalf/process-nextick-args","https://github.com/calvinmetcalf/process-nextick-args/raw/master/license.md","com.gams.miro"
"progress-stream@1.2.0","BSD-2-Clause","https://github.com/freeall/progress-stream","https://github.com/freeall/progress-stream/raw/master/LICENSE","com.gams.miro"
"pseudomap@1.0.2","ISC","https://github.com/isaacs/pseudomap","https://github.com/isaacs/pseudomap/raw/master/LICENSE","com.gams.miro"
"psl@1.4.0","MIT","https://github.com/lupomontero/psl","https://github.com/lupomontero/psl/raw/master/LICENSE","com.gams.miro"
"pump@3.0.0","MIT","https://github.com/mafintosh/pump","https://github.com/mafintosh/pump/raw/master/LICENSE","com.gams.miro"
"punycode@1.4.1","MIT","https://github.com/bestiejs/punycode.js","https://github.com/bestiejs/punycode.js/raw/master/LICENSE-MIT.txt","tough-cookie:com.gams.miro"
"punycode@2.1.1","MIT","https://github.com/bestiejs/punycode.js","https://github.com/bestiejs/punycode.js/raw/master/LICENSE-MIT.txt","com.gams.miro"
"qs@6.5.2","BSD-3-Clause","https://github.com/ljharb/qs","https://github.com/ljharb/qs/raw/master/LICENSE","com.gams.miro"
"rc@1.2.8","(BSD-2-Clause OR MIT OR Apache-2.0)","https://github.com/dominictarr/rc","https://github.com/dominictarr/rc/raw/master/LICENSE.APACHE2","com.gams.miro"
"read-config-file@5.0.0","MIT","https://github.com/develar/read-config-file","https://github.com/develar/read-config-file","com.gams.miro"
"read-pkg-up@1.0.1","MIT","https://github.com/sindresorhus/read-pkg-up","https://github.com/sindresorhus/read-pkg-up/raw/master/license","com.gams.miro"
"read-pkg@1.1.0","MIT","https://github.com/sindresorhus/read-pkg","https://github.com/sindresorhus/read-pkg/raw/master/license","com.gams.miro"
"readable-stream@1.1.14","MIT","https://github.com/isaacs/readable-stream","https://github.com/isaacs/readable-stream/raw/master/LICENSE","through2:com.gams.miro"
"readable-stream@2.3.6","MIT","https://github.com/nodejs/readable-stream","https://github.com/nodejs/readable-stream/raw/master/LICENSE","com.gams.miro"
"redent@1.0.0","MIT","https://github.com/sindresorhus/redent","https://github.com/sindresorhus/redent/raw/master/license","com.gams.miro"
"registry-auth-token@4.0.0","MIT","https://github.com/rexxars/registry-auth-token","https://github.com/rexxars/registry-auth-token/raw/master/LICENSE","com.gams.miro"
"registry-url@5.1.0","MIT","https://github.com/sindresorhus/registry-url","https://github.com/sindresorhus/registry-url/raw/master/license","com.gams.miro"
"repeating@2.0.1","MIT","https://github.com/sindresorhus/repeating","https://github.com/sindresorhus/repeating/raw/master/license","com.gams.miro"
"request@2.88.0","Apache-2.0","https://github.com/request/request","https://github.com/request/request/raw/master/LICENSE","com.gams.miro"
"require-directory@2.1.1","MIT","https://github.com/troygoode/node-require-directory","https://github.com/troygoode/node-require-directory/raw/master/LICENSE","com.gams.miro"
"require-main-filename@2.0.0","ISC","https://github.com/yargs/require-main-filename","https://github.com/yargs/require-main-filename/raw/master/LICENSE.txt","com.gams.miro"
"resolve@1.12.0","MIT","https://github.com/browserify/resolve","https://github.com/browserify/resolve/raw/master/LICENSE","com.gams.miro"
"responselike@1.0.2","MIT","https://github.com/lukechilds/responselike","https://github.com/lukechilds/responselike/raw/master/LICENSE","com.gams.miro"
"safe-buffer@5.1.2","MIT","https://github.com/feross/safe-buffer","https://github.com/feross/safe-buffer/raw/master/LICENSE","readable-stream:com.gams.miro"
"safe-buffer@5.2.0","MIT","https://github.com/feross/safe-buffer","https://github.com/feross/safe-buffer/raw/master/LICENSE","com.gams.miro"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer","https://github.com/ChALkeR/safer-buffer/raw/master/LICENSE","com.gams.miro"
"sanitize-filename@1.6.3","WTFPL OR ISC","https://github.com/parshap/node-sanitize-filename","https://github.com/parshap/node-sanitize-filename/raw/master/LICENSE.md","com.gams.miro"
"sax@1.2.4","ISC","https://github.com/isaacs/sax-js","https://github.com/isaacs/sax-js/raw/master/LICENSE","com.gams.miro"
"semver-diff@2.1.0","MIT","https://github.com/sindresorhus/semver-diff","https://github.com/sindresorhus/semver-diff/raw/master/license","com.gams.miro"
"semver@5.7.1","ISC","https://github.com/npm/node-semver","https://github.com/npm/node-semver/raw/master/LICENSE","normalize-package-data:com.gams.miro"
"semver@6.3.0","ISC","https://github.com/npm/node-semver","https://github.com/npm/node-semver/raw/master/LICENSE","com.gams.miro"
"set-blocking@2.0.0","ISC","https://github.com/yargs/set-blocking","https://github.com/yargs/set-blocking/raw/master/LICENSE.txt","com.gams.miro"
"shebang-command@1.2.0","MIT","https://github.com/kevva/shebang-command","https://github.com/kevva/shebang-command/raw/master/license","term-size:com.gams.miro"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command","https://github.com/kevva/shebang-command/raw/master/license","com.gams.miro"
"shebang-regex@1.0.0","MIT","https://github.com/sindresorhus/shebang-regex","https://github.com/sindresorhus/shebang-regex/raw/master/license","term-size:com.gams.miro"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex","https://github.com/sindresorhus/shebang-regex/raw/master/license","com.gams.miro"
"signal-exit@3.0.2","ISC","https://github.com/tapjs/signal-exit","https://github.com/tapjs/signal-exit/raw/master/LICENSE.txt","com.gams.miro"
"single-line-log@1.1.2","MIT","https://github.com/freeall/single-line-log","https://github.com/freeall/single-line-log/raw/master/LICENSE","com.gams.miro"
"source-map-support@0.5.13","MIT","https://github.com/evanw/node-source-map-support","https://github.com/evanw/node-source-map-support/raw/master/LICENSE.md","com.gams.miro"
"source-map@0.6.1","BSD-3-Clause","http://github.com/mozilla/source-map","http://github.com/mozilla/source-map/raw/master/LICENSE","com.gams.miro"
"spdx-correct@3.1.0","Apache-2.0","https://github.com/jslicense/spdx-correct.js","https://github.com/jslicense/spdx-correct.js/raw/master/LICENSE","com.gams.miro"
"spdx-exceptions@2.2.0","CC-BY-3.0","https://github.com/kemitchell/spdx-exceptions.json","https://github.com/kemitchell/spdx-exceptions.json","com.gams.miro"
"spdx-expression-parse@3.0.0","MIT","https://github.com/jslicense/spdx-expression-parse.js","https://github.com/jslicense/spdx-expression-parse.js/raw/master/LICENSE","com.gams.miro"
"spdx-license-ids@3.0.5","CC0-1.0","https://github.com/shinnn/spdx-license-ids","https://github.com/shinnn/spdx-license-ids","com.gams.miro"
"speedometer@0.1.4","MIT*","https://github.com/mafintosh/speedometer","https://github.com/mafintosh/speedometer/raw/master/LICENSE","com.gams.miro"
"sprintf-js@1.0.3","BSD-3-Clause","https://github.com/alexei/sprintf.js","https://github.com/alexei/sprintf.js/raw/master/LICENSE","com.gams.miro"
"sshpk@1.16.1","MIT","https://github.com/joyent/node-sshpk","https://github.com/joyent/node-sshpk/raw/master/LICENSE","com.gams.miro"
"stat-mode@0.3.0","MIT","https://github.com/TooTallNate/stat-mode","https://github.com/TooTallNate/stat-mode/raw/master/LICENSE","com.gams.miro"
"string-width@1.0.2","MIT","https://github.com/sindresorhus/string-width","https://github.com/sindresorhus/string-width/raw/master/license","single-line-log:com.gams.miro"
"string-width@2.1.1","MIT","https://github.com/sindresorhus/string-width","https://github.com/sindresorhus/string-width/raw/master/license","widest-line:com.gams.miro"
"string-width@3.1.0","MIT","https://github.com/sindresorhus/string-width","https://github.com/sindresorhus/string-width/raw/master/license","com.gams.miro"
"string_decoder@0.10.31","MIT","https://github.com/rvagg/string_decoder","https://github.com/rvagg/string_decoder/raw/master/LICENSE","through2:com.gams.miro"
"string_decoder@1.1.1","MIT","https://github.com/nodejs/string_decoder","https://github.com/nodejs/string_decoder/raw/master/LICENSE","com.gams.miro"
"strip-ansi@3.0.1","MIT","https://github.com/chalk/strip-ansi","https://github.com/chalk/strip-ansi/raw/master/license","single-line-log:com.gams.miro"
"strip-ansi@4.0.0","MIT","https://github.com/chalk/strip-ansi","https://github.com/chalk/strip-ansi/raw/master/license","widest-line:com.gams.miro"
"strip-ansi@5.2.0","MIT","https://github.com/chalk/strip-ansi","https://github.com/chalk/strip-ansi/raw/master/license","com.gams.miro"
"strip-bom@2.0.0","MIT","https://github.com/sindresorhus/strip-bom","https://github.com/sindresorhus/strip-bom/raw/master/license","com.gams.miro"
"strip-eof@1.0.0","MIT","https://github.com/sindresorhus/strip-eof","https://github.com/sindresorhus/strip-eof/raw/master/license","com.gams.miro"
"strip-final-newline@2.0.0","MIT","https://github.com/sindresorhus/strip-final-newline","https://github.com/sindresorhus/strip-final-newline/raw/master/license","com.gams.miro"
"strip-indent@1.0.1","MIT","https://github.com/sindresorhus/strip-indent","https://github.com/sindresorhus/strip-indent/raw/master/license","com.gams.miro"
"strip-json-comments@2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments","https://github.com/sindresorhus/strip-json-comments/raw/master/license","com.gams.miro"
"sumchecker@2.0.2","Apache-2.0","https://github.com/malept/sumchecker","https://github.com/malept/sumchecker/raw/master/LICENSE","com.gams.miro"
"supports-color@5.5.0","MIT","https://github.com/chalk/supports-color","https://github.com/chalk/supports-color/raw/master/license","com.gams.miro"
"temp-file@3.3.4","MIT","https://github.com/develar/temp-file","https://github.com/develar/temp-file","com.gams.miro"
"term-size@1.2.0","MIT","https://github.com/sindresorhus/term-size","https://github.com/sindresorhus/term-size/raw/master/license","com.gams.miro"
"throttleit@0.0.2","MIT","https://github.com/component/throttle","https://github.com/component/throttle","com.gams.miro"
"through2@0.2.3","MIT","https://github.com/rvagg/through2","https://github.com/rvagg/through2/raw/master/LICENSE","com.gams.miro"
"to-readable-stream@1.0.0","MIT","https://github.com/sindresorhus/to-readable-stream","https://github.com/sindresorhus/to-readable-stream/raw/master/license","com.gams.miro"
"tough-cookie@2.4.3","BSD-3-Clause","https://github.com/salesforce/tough-cookie","https://github.com/salesforce/tough-cookie/raw/master/LICENSE","com.gams.miro"
"trim-newlines@1.0.0","MIT","https://github.com/sindresorhus/trim-newlines","https://github.com/sindresorhus/trim-newlines/raw/master/license","com.gams.miro"
"truncate-utf8-bytes@1.0.2","WTFPL","https://github.com/parshap/truncate-utf8-bytes","https://github.com/parshap/truncate-utf8-bytes","com.gams.miro"
"tunnel-agent@0.6.0","Apache-2.0","https://github.com/mikeal/tunnel-agent","https://github.com/mikeal/tunnel-agent/raw/master/LICENSE","com.gams.miro"
"tweetnacl@0.14.5","Unlicense","https://github.com/dchest/tweetnacl-js","https://github.com/dchest/tweetnacl-js/raw/master/LICENSE","com.gams.miro"
"type-fest@0.3.1","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest","https://github.com/sindresorhus/type-fest/raw/master/license","boxen:com.gams.miro"
"type-fest@0.7.1","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest","https://github.com/sindresorhus/type-fest/raw/master/license","com.gams.miro"
"typedarray-to-buffer@3.1.5","MIT","https://github.com/feross/typedarray-to-buffer","https://github.com/feross/typedarray-to-buffer/raw/master/LICENSE","com.gams.miro"
"typedarray@0.0.6","MIT","https://github.com/substack/typedarray","https://github.com/substack/typedarray/raw/master/LICENSE","com.gams.miro"
"unique-string@1.0.0","MIT","https://github.com/sindresorhus/unique-string","https://github.com/sindresorhus/unique-string/raw/master/license","com.gams.miro"
"universalify@0.1.2","MIT","https://github.com/RyanZim/universalify","https://github.com/RyanZim/universalify/raw/master/LICENSE","com.gams.miro"
"update-notifier@3.0.1","BSD-2-Clause","https://github.com/yeoman/update-notifier","https://github.com/yeoman/update-notifier/raw/master/license","com.gams.miro"
"uri-js@4.2.2","BSD-2-Clause","http://github.com/garycourt/uri-js","http://github.com/garycourt/uri-js","com.gams.miro"
"url-parse-lax@3.0.0","MIT","https://github.com/sindresorhus/url-parse-lax","https://github.com/sindresorhus/url-parse-lax/raw/master/license","com.gams.miro"
"utf8-byte-length@1.0.4","WTFPL","https://github.com/parshap/utf8-byte-length","https://github.com/parshap/utf8-byte-length","com.gams.miro"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate","https://github.com/TooTallNate/util-deprecate/raw/master/LICENSE","com.gams.miro"
"uuid@3.3.3","MIT","https://github.com/kelektiv/node-uuid","https://github.com/kelektiv/node-uuid/raw/master/LICENSE.md","com.gams.miro"
"validate-npm-package-license@3.0.4","Apache-2.0","https://github.com/kemitchell/validate-npm-package-license.js","https://github.com/kemitchell/validate-npm-package-license.js/raw/master/LICENSE","com.gams.miro"
"verror@1.10.0","MIT","https://github.com/davepacheco/node-verror","https://github.com/davepacheco/node-verror/raw/master/LICENSE","com.gams.miro"
"which-module@2.0.0","ISC","https://github.com/nexdrew/which-module","https://github.com/nexdrew/which-module/raw/master/LICENSE","com.gams.miro"
"which@1.3.1","ISC","https://github.com/isaacs/node-which","https://github.com/isaacs/node-which/raw/master/LICENSE","term-size:com.gams.miro"
"which@2.0.1","ISC","https://github.com/isaacs/node-which","https://github.com/isaacs/node-which/raw/master/LICENSE","com.gams.miro"
"widest-line@2.0.1","MIT","https://github.com/sindresorhus/widest-line","https://github.com/sindresorhus/widest-line/raw/master/license","com.gams.miro"
"wrap-ansi@5.1.0","MIT","https://github.com/chalk/wrap-ansi","https://github.com/chalk/wrap-ansi/raw/master/license","com.gams.miro"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy","https://github.com/npm/wrappy/raw/master/LICENSE","com.gams.miro"
"write-file-atomic@2.4.3","ISC","https://github.com/iarna/write-file-atomic","https://github.com/iarna/write-file-atomic/raw/master/LICENSE","configstore:com.gams.miro"
"write-file-atomic@3.0.1","ISC","https://github.com/npm/write-file-atomic","https://github.com/npm/write-file-atomic/raw/master/LICENSE","com.gams.miro"
"xdg-basedir@3.0.0","MIT","https://github.com/sindresorhus/xdg-basedir","https://github.com/sindresorhus/xdg-basedir/raw/master/license","com.gams.miro"
"xtend@2.1.2","MIT","https://github.com/Raynos/xtend","http://github.com/raynos/xtend/raw/master/LICENSE","com.gams.miro"
"y18n@4.0.0","ISC","https://github.com/yargs/y18n","https://github.com/yargs/y18n/raw/master/LICENSE","com.gams.miro"
"yallist@2.1.2","ISC","https://github.com/isaacs/yallist","https://github.com/isaacs/yallist/raw/master/LICENSE","com.gams.miro"
"yargs-parser@13.1.1","ISC","https://github.com/yargs/yargs-parser","https://github.com/yargs/yargs-parser/raw/master/LICENSE.txt","com.gams.miro"
"yargs@13.3.0","MIT","https://github.com/yargs/yargs","https://github.com/yargs/yargs/raw/master/LICENSE","com.gams.miro"
"yauzl@2.10.0","MIT","https://github.com/thejoshwolfe/yauzl","https://github.com/thejoshwolfe/yauzl/raw/master/LICENSE","com.gams.miro"
"yauzl@2.4.1","MIT","https://github.com/thejoshwolfe/yauzl","https://github.com/thejoshwolfe/yauzl/raw/master/LICENSE","extract-zip:com.gams.miro"